doi,best_oa_location,oa_locations,oa_locations_embargoed,data_standard,is_oa,is_paratext,genre,oa_status,has_repository_copy,journal_is_oa,journal_is_in_doaj,journal_issns,journal_issn_l,journal_name,publisher,published_date,year,title,updated_resource,authors
10.1017/gmh.2022.54,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Global Mental Health,Cambridge University Press (CUP),2022-01-01,2022,Cost-effectiveness of psychological intervention within services for depression delivered by primary care workers in Nepal: economic evaluation of a randomized control trial,2023-03-30T15:16:39.543559,
10.1371/journal.pgph.0000689,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-03-07,2023,"Improving HIV stigma in the marginalized population in Khorramabad, Iran: A single-blinded randomized, controlled educational trial using role-playing and lecturing",2023-03-27T05:39:42.973897,
10.1177/2333794x231156055,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2023-01-01,2023,Effects of Two Different Doses of Ursodeoxycholic Acid on Indirect Hyperbilirubinemia in Neonates with Glucose-6-phosphate Dehydrogenase Deficiency Treated with Phototherapy: A Randomized Controlled Trial,2023-03-29T00:35:39.391815,
10.1017/gmh.2023.37,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Cambridge Prisms: Global Mental Health,Cambridge University Press (CUP),2023-01-01,2023,"Mixed-methods evaluation of a group psychosocial intervention for refugee, migrant and host community women in Ecuador and Panamá: Results from the<i>Entre Nosotras</i>cluster randomized feasibility trial",2024-02-15T03:57:25.799231,
10.1177/2333794x211022238,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2021-01-01,2021,The effect of combined education on the knowledge and care and supportive performance of parents with children with cleft lip and palate: A clinical trial study,2023-10-19T02:48:41.962760,
10.1136/bmjgh-2019-001399,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2019-07-01,2019,Effectiveness of intermittent screening and treatment for the control of malaria in pregnancy: a cluster randomised trial in India,2024-01-25T22:03:26.257641,
10.1080/16549716.2022.2160543,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2023-01-25,2023,"Effectiveness of peer-led education interventions on contraceptive use, unmet need, and demand among adolescent girls in Gedeo Zone, South Ethiopia. A cluster randomized controlled trial",2023-10-23T05:56:37.237259,
10.1136/bmjgh-2022-010934,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2023-04-01,2023,Improving coverage of antenatal iron and folic acid supplementation and malaria prophylaxis through targeted information and home deliveries in Côte d’Ivoire: a cluster randomised controlled trial,2023-04-28T05:21:38.514647,
10.1371/journal.pgph.0001189,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-12-09,2022,Cost-effectiveness of monthly follow-up for the treatment of uncomplicated severe acute malnutrition: An economic evaluation of a randomized controlled trial,2023-03-29T13:09:45.477898,
10.7189/jogh.12.04053,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Global Health Society,2022-08-17,2022,"Effectiveness of a complex, pre-conception intervention to reduce the risk of diabetes by reducing adiposity in young adults in Malaysia: The Jom Mama project – A randomised controlled trial",2023-04-21T01:20:35.693650,
10.5539/gjhs.v6n1p207,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2013-12-19,2013,"The Postoperative Analgesic Effect of Morphine and Paracetamol in the Patients Undergoing Laparotomy, Using PCA Method",2023-03-29T03:26:05.384553,
10.1080/16549716.2021.1940761,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2021-01-01,2021,Fuzzy-set qualitative comparative analysis of implementation outcomes in an integrated mental healthcare trial in South Africa,2023-06-27T06:54:39.545197,
10.1177/2333794x231152116,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2023-01-01,2023,Comparison of Therapeutic Effect and Safety of Oral and Rectal Use of Acetaminophen on Patent Ductus Arteriosus in Preterm Infants: Clinical Randomized Trial,2023-07-06T01:17:54.150231,
10.7189/jogh.13.04022,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Society of Global Health,2023-02-03,2023,Effectiveness of the maternal and child health handbook for improving continuum of care and other maternal and child health indicators: A cluster randomized controlled trial in Angola,2023-03-24T04:36:33.698573,
10.5539/gjhs.v6n2p196,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-01-20,2014,The Effects of Aerobic Exercise Training on Psychosocial Aspects of Men with Type 2 Diabetes Mellitus,2023-07-01T13:32:36.534111,
10.1017/gmh.2023.67,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Cambridge Prisms: Global Mental Health,Cambridge University Press (CUP),2023-01-01,2023,"Community-based rehabilitation intervention for people with schizophrenia in Ethiopia (RISE) cluster-randomised controlled trial: An exploratory analysis of impact on food insecurity, underweight, alcohol use disorder and depressive symptoms",2023-10-26T06:08:02.603022,
10.1371/journal.pgph.0001196,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-10-24,2022,"Planning and commitment prompts to encourage reporting of HIV self-test results: A cluster randomized pragmatic trial in Tshwane District, South Africa",2023-03-26T17:10:09.417125,
10.1371/journal.pgph.0001308,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-12-20,2022,"Safety and immunogenicity of a reduced dose of the BNT162b2 mRNA COVID-19 vaccine (REDU-VAC): A single blind, randomized, non-inferiority trial",2023-05-02T20:26:52.035657,
10.1017/gmh.2022.41,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Global Mental Health,Cambridge University Press (CUP),2022-01-01,2022,"Supporting addiction affected families effectively: a feasibility randomised controlled trial of a psychosocial intervention delivered by lay counsellors in Goa, India",2023-03-29T13:36:15.749988,
10.1371/journal.pgph.0001206,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-11-04,2022,"Effect of Moringa Oleifera fortified porridge consumption on protein and vitamin A status of children with cerebral palsy in Nairobi, Kenya: A randomized controlled trial",2023-03-30T16:24:33.350879,
10.7189/jogh.12.04102,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Society of Global Health,2022-12-29,2022,Effectiveness of multi-modal cognitive behavioural therapy in improving mental well-being among caregivers of children with disabilities in urban Uganda: A cluster-randomized controlled trial,2023-03-21T11:14:31.570105,
10.1371/journal.pgph.0000344,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-11-02,2022,Preliminary analysis of self-reported quality health indicators of patients on opioid agonist therapy at specialty and primary care clinics in Ukraine: A randomized control trial,2023-03-25T16:06:03.213082,
10.7189/jogh.12.04042,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Global Health Society,2022-05-21,2022,"Engaging women and men in the gender-synchronised, community-based Mbereko+Men intervention to improve maternal mental health and perinatal care-seeking in Manicaland, Zimbabwe: A cluster-randomised controlled pragmatic trial",2024-08-30T02:49:13.554090,
10.1016/s2214-109x(23)00347-9,,,,2,TRUE,FALSE,journal-article,green,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2023-10-01,2023,A cardiovascular polypill for secondary stroke prevention in a tertiary centre in Ghana (SMAART): a phase 2 randomised clinical trial,2023-11-09T00:41:35.895323,
10.1017/gmh.2019.15,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Global Mental Health,Cambridge University Press (CUP),2019-01-01,2019,Effectiveness of non-medical health worker-led counselling on psychological distress: a randomized controlled trial in rural Nepal,2023-09-17T02:04:43.532627,
10.5539/gjhs.v8n9p91,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2016-01-04,2016,The Effect of Stress Management on Occupational Stress and Satisfaction among Midwives in Obstetrics and Gynecology Hospital Wards in Iran,2023-03-27T13:25:05.792377,
10.7189/jogh.13.04133,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Society of Global Health,2023-10-27,2023,"Efficacy of personalised text message intervention in reducing smoking frequency and amount for non-abstinent smokers: A double-blind, randomised controlled trial",2024-04-26T09:50:07.946819,
10.1371/journal.pgph.0001648,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-07-20,2023,"Evidence from the first Shared Medical Appointments (SMAs) randomised controlled trial in India: SMAs increase the satisfaction, knowledge, and medication compliance of patients with glaucoma",2023-10-25T10:02:05.358010,
10.1371/journal.pgph.0001092,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-02-15,2023,Preliminary effectiveness and implementation outcomes of the IMARA-South Africa sexual health intervention on adolescent girls and young women: A pilot randomized trial,2023-07-31T04:41:10.638587,
10.1371/journal.pgph.0000910,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-12-11,2023,Does a school-based intervention increase girls’ sexual and reproductive health attitudes and intentions? Results from a mixed-methods cluster-randomized trial in Burkina Faso,2023-12-12T01:41:31.022296,
10.1371/journal.pgph.0001813,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-12-05,2023,"The feasibility, acceptability, and preliminary impact of real-time monitors and SMS on tuberculosis medication adherence in southwestern Uganda: Findings from a mixed methods pilot randomized controlled trial",2024-04-11T22:11:48.443410,
10.7189/jogh.13.04017,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2047-2978,2047-2986",2047-2978,Journal of Global Health,International Society of Global Health,2023-02-03,2023,Effectiveness and cost-effectiveness of a group-based intervention to improve social-emotional development of young children in poverty-stricken areas: A cluster randomized controlled trial,2023-03-25T05:36:05.043833,
10.1371/journal.pgph.0001765,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2023-04-19,2023,Simulated patient training to improve youth engagement in HIV care in Kenya: A stepped wedge cluster randomized controlled trial,2023-04-20T07:42:30.459097,
10.1016/s2214-109x(19)30534-0,,,,2,TRUE,FALSE,journal-article,gold,FALSE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2020-02-01,2020,Effect of facility-based HIV self-testing on uptake of testing among outpatients in Malawi: a cluster-randomised trial,2022-08-26T03:26:36.698119,
10.1016/s2214-109x(19)30393-6,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2019-11-01,2019,Hepcidin-guided screen-and-treat interventions against iron-deficiency anaemia in pregnancy: a randomised controlled trial in The Gambia,2024-07-03T22:22:41.998003,
10.1186/s41256-021-00224-0,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2397-0642,2397-0642,Global Health Research and Policy,Springer Science and Business Media LLC,2021-10-15,2021,Experiences with a violence and mental health safety protocol for a randomized controlled trial to support youth living with HIV,2023-03-23T14:06:01.197319,
10.5539/gjhs.v8n6p219,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-11-17,2015,The Effectiveness of Cognitive-Existential Group Therapy on Increasing Hope and Decreasing Depression in Women-Treated With Haemodialysis,2023-03-24T01:14:48.096134,
10.1136/bmjgh-2023-012606,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2023-11-01,2023,"A youth-centred approach to improving engagement in HIV services: human-centred design methods and outcomes in a research trial in Kisumu County, Kenya",2023-11-30T09:15:04.783464,
10.5539/gjhs.v7n5p359,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-06-09,2015,"Comparison of Quetiapine and Risperidone in Treatment of Acute Psychosis: A Double-Blind, Randomized-Controlled Study",2023-06-28T01:39:45.351479,
10.1017/gmh.2023.81,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Cambridge Prisms: Global Mental Health,Cambridge University Press (CUP),2023-01-01,2023,Developing knowledge-based psychotherapeutic competencies in non-specialist providers: A pre-post study with a nested randomised controlled trial of a coach-supported versus self-guided digital training course for a problem-solving psychological intervention in India,2024-06-14T17:32:39.384668,
10.1016/s2214-109x(19)30079-8,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2019-07-01,2019,Efficacy of inactivated trivalent influenza vaccine in rural India: a 3-year cluster-randomised controlled trial,2023-06-26T22:31:03.801102,
10.3402/gha.v6i0.20993,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2013-07-17,2013,Design and methodology of a community-based cluster-randomized controlled trial for dietary behaviour change in rural Kerala,2023-03-26T14:27:14.480171,
10.1016/s2214-109x(21)00391-0,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-12-01,2021,Integration of pre-exposure prophylaxis services into public HIV care clinics in Kenya: a pragmatic stepped-wedge randomised trial,2023-03-22T17:23:38.635167,
10.1136/bmjgh-2018-000983,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2018-12-01,2018,The impact of reducing dietary aflatoxin exposure on child linear growth: a cluster randomised controlled trial in Kenya,2023-03-29T17:39:37.704960,
10.5539/gjhs.v8n10p112,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2016-02-24,2016,Efficacy of Eye Movements Desensitization and Reprocessing on the Quality of Life of the Patients with Myocardial Infarction,2022-04-26T06:40:05.036326,
10.1016/s2214-109x(20)30312-0,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2020-11-01,2020,"Cytisine for smoking cessation in patients with tuberculosis: a multicentre, randomised, double-blind, placebo-controlled phase 3 trial",2023-04-28T06:50:25.196267,
10.5539/gjhs.v8n8p114,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-12-18,2015,Sleep Hygiene Pattern and Behaviors and Related Factors among General Population in West Of Iran,2024-05-06T18:56:17.701014,
10.1016/s2214-109x(21)00347-8,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-11-01,2021,"Azithromycin for the prevention of rehospitalisation and death among Kenyan children being discharged from hospital: a double-blind, placebo-controlled, randomised controlled trial",2023-03-05T09:08:26.026479,
10.1177/2333794x19857402,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2019-01-01,2019,Clinical Evaluations Have Low Sensitivity for Identifying Preterm Infants in a Clinical Trial in a Limited Resource Setting,2023-12-02T20:19:33.591628,
10.1136/bmjgh-2018-000888,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2018-10-01,2018,"Free contraception and behavioural nudges in the postpartum period: evidence from a randomised control trial in Nairobi, Kenya",2023-03-24T05:10:42.076440,
10.1136/bmjgh-2017-000577,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2018-02-01,2018,Can lay health workers support the management of hypertension? Findings of a cluster randomised trial in South Africa,2024-04-02T19:27:09.535935,
10.1016/s2214-109x(21)00348-x,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-11-01,2021,Selective laser trabeculoplasty versus 0·5% timolol eye drops for the treatment of glaucoma in Tanzania: a randomised controlled trial,2023-03-29T00:58:17.892350,
10.1016/s2214-109x(18)30111-6,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2018-05-01,2018,"Oral doxycycline for the prevention of postoperative trachomatous trichiasis in Ethiopia: a randomised, double-blind, placebo-controlled trial",2024-04-01T17:27:15.152442,
10.5539/gjhs.v7n4p375,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-01-26,2015,Effect of Acupressure on Fatigue in Women With Multiple Sclerosis,2023-06-22T12:37:42.329317,
10.5539/gjhs.v8n2p230,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-06-25,2015,Effects of Education Based on Health Belief Model on Dietary Behaviors of Iranian Pregnant Women,2023-06-26T15:08:04.677009,
10.1136/bmjgh-2020-003508,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2021-01-01,2021,Effect of a home-visiting parenting program to promote early childhood development and prevent violence: a cluster-randomized trial in Rwanda,2023-03-24T21:34:26.477581,
10.1016/s2214-109x(23)00271-1,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2023-08-01,2023,Promoting early childhood development in Viet Nam: cost-effectiveness analysis alongside a cluster-randomised trial,2023-09-03T14:10:31.488202,
10.1136/bmjgh-2021-005757,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2021-05-01,2021,"Parental and professional perceptions of informed consent and participation in a time-critical neonatal trial: a mixed-methods study in India, Sri Lanka and Bangladesh",2024-02-29T10:09:17.299256,
10.1016/s2214-109x(21)00002-4,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-04-01,2021,"The Irie Classroom Toolbox, a universal violence-prevention teacher-training programme, in Jamaican preschools: a single-blind, cluster-randomised controlled trial",2023-10-02T22:10:19.897950,
10.1016/s2214-109x(21)00228-x,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-09-01,2021,Effect of a multifaceted intervention to improve clinical quality of care through stepwise certification (SafeCare) in health-care facilities in Tanzania: a cluster-randomised controlled trial,2024-08-14T08:38:16.444172,
10.1016/s2214-109x(21)00039-5,,,,2,TRUE,FALSE,journal-article,gold,FALSE,TRUE,TRUE,2214-109X,2214-109X,The Lancet Global Health,Elsevier BV,2021-05-01,2021,"Multimonth dispensing of up to 6 months of antiretroviral therapy in Malawi and Zambia (INTERVAL): a cluster-randomised, non-blinded, non-inferiority trial",2021-07-18T02:32:13.687638,
10.5539/gjhs.v7n4p40,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-12-17,2014,Mood Changes by Self-Administered Acupressure in Japanese College Students: A Randomized Controlled Trial,2023-06-25T06:29:00.864113,
10.1136/bmjgh-2020-002439,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2020-12-01,2020,Effective prevention of intimate partner violence through couples training: a randomised controlled trial of<i>Indashyikirwa</i>in Rwanda,2024-06-28T15:28:06.647875,
10.5539/gjhs.v7n6p129,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-04-03,2015,"Knowledge, Attitude and Practice of Nurses Regarding Organ Donation",2023-12-03T23:16:11.413069,
10.5539/gjhs.v4n2p110,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2012-02-29,2012,Impact of Family Planning Health Education on the Knowledge and Attitude among Yasoujian Women,2023-03-28T23:50:51.938919,
10.1371/journal.pgph.0000852,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2767-3375,2767-3375,PLOS Global Public Health,Public Library of Science (PLoS),2022-08-11,2022,Collecting mortality data via mobile phone surveys: A non-inferiority randomized trial in Malawi,2024-07-23T20:55:15.817764,
10.1136/bmjgh-2019-002091,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2020-07-01,2020,Safety decision-making and planning mobile app for intimate partner violence prevention and response: randomised controlled trial in Kenya,2023-03-25T16:09:06.526397,
10.5539/gjhs.v7n1p235,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-08-31,2014,Low Dose Furazolidone for Eradication of H- pylori Instead of Clarithromycin: A Clinical Trial,2023-07-01T20:42:07.748931,
10.1177/2333794x16636613,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2016-01-01,2016,A Randomized Controlled Trial Assessing Growth of Infants Fed a 100% Whey Extensively Hydrolyzed Formula Compared With a Casein-Based Extensively Hydrolyzed Formula,2023-03-26T12:51:36.697008,
10.5539/gjhs.v8n3p230,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-08-06,2015,The Effectiveness of Mindfulness-Based Cognitive Group Therapy on Marital Satisfaction and General Health in Woman With Infertility,2023-03-22T10:32:50.860238,
10.1136/bmjgh-2021-007205,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2021-11-01,2021,Effect of mobile application user interface improvements on minimum expected home visit coverage by community health workers in Mali: a randomised controlled trial,2024-08-01T03:37:38.577845,
10.1136/bmjgh-2018-001232,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2019-04-01,2019,Automated phone call and text reminders for childhood immunisations (PRIMM): a randomised controlled trial in Nigeria,2023-03-23T12:32:52.494891,
10.1136/bmjgh-2020-003357,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2021-01-01,2021,Impact of mobile phone delivered reminders and unconditional incentives on measles-containing vaccine timeliness and coverage: a randomised controlled trial in western Kenya,2023-03-23T09:00:51.930630,
10.1017/gmh.2021.15,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2054-4251,2054-4251,Global Mental Health,Cambridge University Press (CUP),2021-01-01,2021,Effect of a lay counselor-delivered integrated maternal mental health and early childhood development group-based intervention in Northern Ghana: a cluster-randomized controlled trial,2023-03-22T13:25:47.517308,
10.1136/bmjgh-2018-000907,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2018-10-01,2018,Improving quality of care during childbirth in primary health centres: a stepped-wedge cluster-randomised trial in India,2023-03-26T14:58:49.620902,
10.5539/gjhs.v7n4p243,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2015-01-14,2015,Effects of Vitamin D Intake on FEV1 and COPD Exacerbation: A Randomized Clinical Trial Study,2023-06-22T20:06:08.655573,
10.5539/gjhs.v6n6p209,,,,2,TRUE,FALSE,journal-article,hybrid,TRUE,FALSE,FALSE,"1916-9744,1916-9736",1916-9736,Global Journal of Health Science,Canadian Center of Science and Education,2014-07-29,2014,Preventive Effect of Greater Occipital Nerve Block on Severity and Frequency of Migraine Headache,2023-06-29T10:30:46.152781,
10.1177/2333794x17694231,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2017-01-01,2017,A Pilot Randomized Controlled Clinical Trial to Assess Tolerance and Efficacy of Navy Bean and Rice Bran Supplementation for Lowering Cholesterol in Children,2023-03-26T15:34:31.157754,
10.1080/16549716.2020.1836604,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"1654-9716,1654-9880",1654-9880,Global Health Action,Informa UK Limited,2020-11-03,2020,Right To Play’s intervention to reduce peer violence among children in public schools in Pakistan: a cluster-randomized controlled trial,2023-04-27T21:52:56.788222,
10.1136/bmjgh-2020-004269,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,2059-7908,2059-7908,BMJ Global Health,BMJ,2021-07-01,2021,Effect of door-to-door distribution of HIV self-testing kits on HIV testing and antiretroviral therapy initiation: a cluster randomised trial in Malawi,2023-03-23T20:35:39.064061,
10.1177/2333794x20954332,,,,2,TRUE,FALSE,journal-article,gold,TRUE,TRUE,TRUE,"2333-794X,2333-794X",2333-794X,Global Pediatric Health,SAGE Publications,2020-01-01,2020,"Clinical Response to Two Formulas in Infants with Parent-Reported Signs of Formula Intolerance: A Multi-Country, Double-Blind, Randomized Trial",2023-03-27T14:35:12.311931,
